"id";"construction_site_id";"construction_assigned_id";"created_at";"updated_at"
"1";"1193";"958";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"2";"1193";"959";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"3";"1193";"1100";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"4";"1024";NULL;"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"5";"1020";"1282";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"6";"1119";"1117";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"7";"1119";"1118";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"8";"953";NULL;"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"9";"1104";"1105";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"10";"1104";"1106";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"11";"1261";"1262";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"12";"1261";"1257";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"13";"1306";"1305";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"14";"1294";"1086";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"15";"1294";"1320";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"16";"1326";"1327";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"17";"1326";"1333";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"18";"1124";"921";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"19";"1124";"1116";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"20";"1206";"1207";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"21";"1206";"1053";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"22";"1168";"1170";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"23";"1168";"1169";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"24";"1131";"1129";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"25";"1131";"1130";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"26";"1131";"1137";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"27";"1131";"1250";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"28";"1357";"991";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"29";"1357";"1356";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"30";"998";NULL;"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"31";"1287";"1292";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"32";"1287";"1291";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"33";"1287";"1288";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"34";"1287";"1289";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"35";"1296";"1297";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"36";"1296";"1299";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"37";"1300";"1032";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"38";"1332";"1331";"2023-06-12 10:40:24";"2023-06-12 10:40:24"
"39";"835";NULL;"2023-06-12 10:40:24";"2023-06-12 10:40:24"
